,Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,Disk Type,DISK SIZE,Price
0,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
1,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
2,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,32990
3,HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,49990
4,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,49990
5,HP,Windows,DDR4,8,Intel,Others,1,14.0,SSD,256,36990
6,DELL,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,38990
7,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
8,Others,Windows,DDR4,8,Intel,Others,1,14.0,SSD,256,46991
9,ASUS,Windows,DDR4,16,AMD,AMD,1,14.0,SSD,512,44991
10,HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,59991
11,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
12,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,256,32990
13,ASUS,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,52990
14,acer,Windows,DDR4,8,Intel,Others,1,15.6,SSD,256,29991
15,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
16,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,47990
17,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,45991
18,MSI,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,47990
19,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
20,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,256,88991
21,HP,Windows,DDR4,8,Intel,Others,1,14.0,SSD,512,40991
22,Lenovo,Others,Others,4,Intel,Intel,1,15.6,HDD,256,19491
23,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
24,HP,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,65991
25,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
26,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
27,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
28,acer,Windows,DDR4,16,Intel,Others,1,15.6,SSD,512,58990
29,Others,Windows,DDR4,8,Intel,Others,1,14.0,SSD,256,46991
30,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
31,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
32,acer,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,256,24991
33,acer,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,47990
34,ASUS,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,73990
35,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,53491
36,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
37,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990
38,Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,51990
39,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,SSD,512,66990
40,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
41,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,194991
42,acer,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,51990
43,HP,Windows,DDR4,8,AMD,AMD,1,14.0,SSD,256,25990
44,acer,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,35990
45,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,43990
46,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,44991
47,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,64490
48,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,256,40991
49,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,SSD,512,38990
50,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
51,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
52,HP,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,58990
53,Others,Windows,DDR4,8,Intel,Intel,1,14.0,SSD,512,59991
54,acer,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,47990
55,HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,37499
56,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
57,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
58,ASUS,Windows,DDR4,8,AMD,Others,1,15.6,SSD,1024,94990
59,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,32990
60,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
61,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
62,ASUS,Windows,DDR4,4,Intel,Intel,1,14.0,SSD,256,23990
63,HP,Windows,DDR4,16,AMD,AMD,1,14.0,SSD,512,48990
64,APPLE,Mac,Others,8,Others,Others,1,15.6,SSD,512,139991
65,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,89991
66,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990
67,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
68,ASUS,Windows,DDR4,8,AMD,Others,1,15.6,SSD,1024,59991
69,DELL,Windows,DDR4,16,AMD,NVIDIA,1,15.6,SSD,512,70990
70,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,194991
71,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,44991
72,Infinix,Windows,Others,8,Intel,Intel,1,14.0,SSD,256,22991
73,HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,46991
74,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,50990
75,Infinix,Windows,Others,8,Intel,Others,1,14.0,SSD,256,28991
76,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
77,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
78,MSI,Windows,DDR4,16,Intel,Others,2,15.6,SSD,512,84991
79,APPLE,Mac,Others,16,Others,Others,1,14.0,SSD,512,181991
80,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
81,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
82,MSI,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,109991
83,Others,Windows,Others,4,Others,Others,1,15.6,SSD,128,32990
84,Infinix,Windows,Others,16,Intel,Others,1,15.6,SSD,512,37991
85,APPLE,Mac,Others,8,Others,Others,1,15.6,SSD,512,139991
86,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
87,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990
88,Lenovo,Windows,DDR4,4,Intel,Others,1,15.6,SSD,256,29991
89,Lenovo,Others,DDR4,4,Intel,Others,1,15.6,SSD,128,19491
90,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
91,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,73490
92,ASUS,Windows,DDR4,8,AMD,Others,1,15.6,HDD,1024,52990
93,HP,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,41890
94,DELL,Windows,DDR4,8,Intel,Intel,1,15.6,SSD,256,30429
95,acer,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,34990
96,Lenovo,Others,DDR4,4,Intel,Others,1,15.6,SSD,128,19491
97,Lenovo,Windows,DDR4,4,Intel,Others,1,15.6,SSD,256,29991
98,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,256,88991
99,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
100,MSI,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,65991
101,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,33491
102,HP,Windows,DDR4,16,Intel,Others,1,14.0,SSD,512,60990
103,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
104,HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,46991
105,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,59991
106,MSI,Windows,DDR4,16,Intel,Others,2,15.6,SSD,1024,114990
107,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
108,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,SSD,1024,119991
109,Infinix,Windows,Others,8,Intel,Others,1,15.6,SSD,512,42990
110,ASUS,Windows,Others,16,Intel,Others,1,15.6,SSD,512,89991
111,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
112,MSI,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,79990
113,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,1024,70990
114,Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,SSD,256,33901
115,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
116,Others,Windows,DDR4,8,Intel,Intel,1,14.0,SSD,512,59991
117,Infinix,Windows,Others,16,Intel,Others,1,15.6,SSD,512,52990
118,APPLE,Mac,DDR4,16,Others,Others,1,14.0,SSD,512,124991
119,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
120,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,256,31991
121,acer,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,66990
122,DELL,Windows,DDR4,16,AMD,NVIDIA,1,15.6,SSD,512,89081
123,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
124,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,512,104991
125,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,53491
126,ASUS,Windows,Others,8,Intel,Others,1,15.6,SSD,256,45991
127,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
128,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,45991
129,MSI,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,51990
130,HP,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,75990
131,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
132,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,256,36990
133,HP,Windows,DDR4,16,Intel,Others,1,14.0,SSD,512,78801
134,HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,29390
135,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
136,Infinix,Windows,Others,8,Intel,Others,1,14.0,SSD,256,30990
137,Lenovo,Windows,DDR4,16,Intel,Others,2,15.6,SSD,512,62491
138,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,SSD,512,89991
139,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
140,HP,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,58900
141,MSI,Windows,DDR4,16,Intel,Others,2,15.6,SSD,512,85990
142,DELL,Windows,DDR4,8,AMD,Others,1,14.0,HDD,1024,33100
143,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
144,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,73490
145,Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,63491
146,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
147,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
148,ASUS,Windows,DDR4,8,AMD,AMD,1,14.0,SSD,512,38990
149,HP,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,67990
150,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
151,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
152,HP,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39791
153,APPLE,Mac,Others,16,Others,Others,1,15.6,SSD,1024,241991
154,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,512,104991
155,DELL,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,42191
156,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
157,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
158,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,SSD,512,39991
159,ASUS,Windows,DDR5,16,Intel,Others,1,15.6,SSD,1024,99991
160,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
161,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990
162,APPLE,Mac,Others,32,Others,Others,1,15.6,SSD,1024,309490
163,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,HDD,1024,64991
164,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,89991
165,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,85990
166,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,194991
167,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,44991
168,APPLE,Mac,Others,16,Others,Others,1,14.0,SSD,1024,222991
169,Others,Others,Others,4,Intel,Intel,1,14.0,SSD,128,15990
170,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
171,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
172,DELL,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,45901
173,ASUS,Windows,Others,16,Intel,Others,1,15.6,SSD,512,79990
174,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,SSD,512,56990
175,DELL,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,256,34990
176,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
177,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
178,DELL,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,43581
179,Lenovo,Windows,DDR4,16,AMD,AMD,2,14.0,SSD,512,74991
180,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
181,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
182,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,37491
183,Infinix,Windows,Others,4,Intel,Intel,1,14.0,SSD,128,20991
184,MSI,Windows,DDR4,16,Intel,Others,2,15.6,SSD,512,109991
185,ASUS,Windows,Others,16,Intel,Others,1,15.6,SSD,512,71991
186,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
187,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990
188,Infinix,Windows,Others,8,Intel,Others,1,14.0,SSD,512,32990
189,MSI,Windows,DDR4,8,AMD,AMD,1,14.0,SSD,512,43990
190,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,73490
191,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,194991
192,acer,Windows,DDR4,8,AMD,AMD,1,14.0,SSD,256,25990
193,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,SSD,1024,122991
194,acer,Windows,DDR4,16,Intel,Others,1,15.6,SSD,512,68991
195,acer,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,59991
196,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
197,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
198,acer,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,39991
199,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,37991
200,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
201,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
202,Lenovo,Windows,DDR4,4,Intel,Others,1,14.0,SSD,256,25950
203,Others,Windows,Others,16,Intel,Others,1,14.0,SSD,512,65000
204,HP,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,60990
205,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,36990
206,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
207,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
208,Others,Windows,Others,8,Intel,Others,1,15.6,SSD,256,59991
209,APPLE,Mac,Others,16,Others,Others,1,15.6,SSD,512,222991
210,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
211,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990
212,DELL,Windows,DDR5,16,Intel,Others,1,15.6,SSD,1024,235283
213,DELL,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,38990
214,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,67990
215,MSI,Windows,DDR4,16,Intel,Others,2,15.6,SSD,512,79990
216,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,SSD,256,36990
217,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,SSD,512,39991
218,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,SSD,512,67990
219,MSI,Windows,DDR4,16,Intel,Others,2,15.6,SSD,512,79990
220,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,196990
221,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,38706
222,ASUS,Windows,Others,16,Intel,Others,1,15.6,SSD,512,89991
223,ASUS,Windows,DDR5,32,Intel,Others,1,15.6,SSD,1024,241991
224,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,SSD,512,43491
225,Others,Windows,DDR4,8,Intel,Others,1,14.0,SSD,256,46991
226,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,85990
227,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,35590
228,Others,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,40991
229,APPLE,Mac,DDR4,8,Others,Others,1,14.0,SSD,256,94990
230,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,SSD,1024,150990
231,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
232,MSI,Windows,DDR4,16,Intel,Others,2,15.6,SSD,1024,114990
233,APPLE,Mac,Others,8,Others,Others,1,15.6,SSD,256,121990
234,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,HDD,1024,37991
235,ASUS,Windows,DDR4,8,Intel,Intel,1,15.6,SSD,256,27991
236,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,SSD,1024,194991
237,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,SSD,512,44991
238,DELL,Windows,DDR4,8,AMD,AMD,1,15.6,SSD,512,40191
239,Lenovo,Windows,DDR4,8,AMD,Others,1,15.6,SSD,512,34990
240,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,SSD,512,39991
